char cName[64],unsigned char b8ValueType,int valInt,char valChar[256],int iMin,int iMax,unsigned int iStatusMask,unsigned short int b16Permission,unsigned int iValidFilter,void *pCallBackFunc1,long long llCallBackFunc2,long long llFuncGroup,long long llFuncGroup2,int remark
"""wireless.hwaddress""",2,,"""""",0,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.ipaddress""",2,,"""192.168.1.200""",7,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.netmask""",2,,"""255.255.255.0""",7,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.gateway""",2,,"""192.168.1.1""",7,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.dhcp""",1,1,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.current.ipaddress""",2,,"""""",7,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.current.netmask""",2,,"""""",7,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.current.gateway""",2,,"""""",7,16,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.savemode""",1,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
,,,,,,,,,,,,,
,,#wireless.security -1:by EEPROM 0:Master 1:Ad-Hoc 2:Host,,,,,,,,,,,
"""wireless.op_mode""",0,-1,"""""",0,2,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.ap_mode_support""",1,1,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.ssid""",2,,"""SSID""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
,,#wireless.security 0:NONE 1:WEP 2:WPA-PSK 3:WPA2-PSK 4:WPS,,,,,,,,,,,
"""wireless.security""",0,0,"""""",0,4,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
,,#wireless.wep_authentication0:Open 1:Share ,,,,,,,,,,,
"""wireless.wep_authentication""",1,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
,,#wireless.wep_key_length 0:64bit 1:128 bit,,,,,,,,,,,
"""wireless.wep_key_length""",1,1,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
,,#wireless.wep_key_mode 0:Manual 1:Ascii,,,,,,,,,,,
"""wireless.wep_key_mode""",1,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
,,Active transmit key,,,,,,,,,,,
"""wireless.wep_key_id""",0,0,"""""",0,3,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wep_key0_64m""",2,,"""""",0,10,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wep_key1_64m""",2,,"""""",0,10,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wep_key2_64m""",2,,"""""",0,10,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wep_key3_64m""",2,,"""""",0,10,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wep_key0_64a""",2,,"""""",0,5,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wep_key1_64a""",2,,"""""",0,5,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wep_key2_64a""",2,,"""""",0,5,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wep_key3_64a""",2,,"""""",0,5,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wep_key0_128m""",2,,"""""",0,26,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wep_key1_128m""",2,,"""""",0,26,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wep_key2_128m""",2,,"""""",0,26,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wep_key3_128m""",2,,"""""",0,26,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wep_key0_128a""",2,,"""""",0,13,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wep_key1_128a""",2,,"""""",0,13,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wep_key2_128a""",2,,"""""",0,13,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wep_key3_128a""",2,,"""""",0,13,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
,,#wireless.wpa_encryption 0:TKIP 1:AES,,,,,,,,,,,
"""wireless.wpa_encryption""",1,,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wpa_presharekey""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wpa2_encryption""",1,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wpa2_presharekey""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.wps_pin""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
,,#Wireless Accept Point,,,,,,,,,,,
"""wireless.ap.size""",0,20,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.ap.scan""",1,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_0.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_0.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_0.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_0.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_0.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_0.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_1.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_1.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_1.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_1.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_1.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_1.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_2.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_2.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_2.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_2.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_2.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_2.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_3.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_3.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_3.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_3.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_3.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_3.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_4.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_4.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_4.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_4.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_4.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_4.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_5.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_5.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_5.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_5.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_5.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_5.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_6.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_6.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_6.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_6.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_6.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_6.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_7.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_7.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_7.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_7.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_7.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_7.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_8.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_8.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_8.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_8.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_8.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_8.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_9.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_9.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_9.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_9.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_9.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_9.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_10.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_10.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_10.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_10.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_10.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_10.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_11.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_11.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_11.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_11.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_11.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_11.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_12.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_12.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_12.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_12.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_12.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_12.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_13.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_13.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_13.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_13.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_13.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_13.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_14.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_14.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_14.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_14.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_14.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_14.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_15.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_15.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_15.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_15.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_15.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_15.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_16.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_16.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_16.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_16.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_16.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_16.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_17.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_17.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_17.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_17.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_17.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_17.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_18.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_18.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_18.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_18.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_18.signals""",0,0,"""""",0,100,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_18.wps""",2,,"""""",0,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_19.ssid""",2,,"""""",0,128,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_19.mode""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_19.enc""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
"""wireless.ap_19.auth""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
